1;7;8;2;3;4;6;5;41;42;44;10;9;11;12;13;14;15;16;17;18;19;22;23;20;21;27;25;40;39;29;30;31;33;32;34;35;36;37;38
1658114072813;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114072913;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.68;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114073012;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-15.16;42.80;15.16;2.94;14.63;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114073113;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;42.80;14.18;2.98;14.63;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114073216;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-15.16;43.10;15.16;2.94;14.68;T;F;F;3500.00;23.00;28.50;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114073318;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-15.16;42.80;15.16;2.93;14.63;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114073414;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-15.16;42.80;15.16;2.93;14.63;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114073513;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-15.16;43.10;15.16;2.94;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114073612;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;42.80;14.18;2.95;14.63;T;F;F;3500.00;23.00;28.50;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114073714;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;42.80;14.18;2.95;14.63;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114073813;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;42.80;14.18;2.95;14.60;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114073912;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.68;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114074013;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114074115;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114074218;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.68;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114074316;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;42.80;14.18;2.95;14.60;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114074417;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;42.80;14.18;2.95;14.63;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114074514;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-15.16;42.80;15.16;2.94;14.63;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114074612;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114074719;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114074812;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.70;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114074912;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.68;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114075025;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114075116;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114075217;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;42.80;14.18;2.95;14.63;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114075316;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;42.80;14.18;2.95;14.63;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114075413;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;42.80;14.18;2.95;14.60;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114075514;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114075613;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.68;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114075715;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.68;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114075816;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114075912;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;42.80;14.18;2.97;14.63;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114076012;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;42.80;14.18;2.95;14.63;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114076118;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114076217;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.99;14.68;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114076314;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.68;T;F;F;3500.00;23.00;28.50;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114076412;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.70;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114076512;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114076613;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;42.80;14.18;2.95;14.63;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114076712;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114076815;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;42.80;14.18;2.95;14.63;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114076916;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.70;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114077019;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114077112;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;42.80;14.18;2.97;14.63;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114077213;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.98;14.72;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114077312;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.70;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114077412;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114077513;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114077615;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114077713;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.68;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114077818;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;42.80;14.18;2.95;14.63;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114077919;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.98;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114078012;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;42.80;14.18;2.95;14.63;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114078112;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.72;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114078216;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.68;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114078313;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114078413;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.98;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114078513;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114078612;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.68;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114078720;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114078816;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.70;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114078912;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;42.80;14.18;2.95;14.63;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114079012;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.68;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114079112;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;42.80;14.18;2.95;14.63;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114079213;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114079312;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;42.80;14.18;2.95;14.63;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114079414;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.68;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114079521;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114079616;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114079719;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114079812;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114079914;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;42.80;14.18;2.95;14.63;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114080021;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114080115;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114080220;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.98;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114080312;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114080412;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114080519;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114080613;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114080723;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.98;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114080812;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114080860;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.70;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114080914;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114081020;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.68;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114081112;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.68;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114081212;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114081319;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.70;T;F;F;3500.00;23.00;28.50;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114081414;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114081513;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.98;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114081612;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114081712;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114081814;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.68;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114081918;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.98;14.68;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114082012;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.68;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114082112;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.68;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114082218;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114082317;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.97;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114082416;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;42.80;14.18;2.97;14.63;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114082517;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.95;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
1658114082613;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-14.18;43.10;14.18;2.98;14.65;T;F;F;3500.00;23.00;29.00;54.00;F;F;F;F;F;F;2.00;0.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;25.00;35.00
